

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Feb 27 21:45:48 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	functab,global,class=ENTRY,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  5736  0B9F  082B               	movf	___aldiv@quotient+1,w
  5737  0BA0  00A1               	movwf	?___aldiv+1
  5738  0BA1  082A               	movf	___aldiv@quotient,w
  5739  0BA2  00A0               	movwf	?___aldiv
  5740  0BA3                     l364:
  5741  0BA3  0008               	return
  5742  0BA4                     __end_of___aldiv:
  5743                           
  5744                           	psect	text17
  5745  000F                     __ptext17:	
  5746 ;; *************** function _BMP180_wait *****************
  5747 ;; Defined at:
  5748 ;;		line 148 in file "BMP180.c"
  5749 ;; Parameters:    Size  Location     Type
  5750 ;;		None
  5751 ;; Auto vars:     Size  Location     Type
  5752 ;;		None
  5753 ;; Return value:  Size  Location     Type
  5754 ;;                  1    wreg      void 
  5755 ;; Registers used:
  5756 ;;		wreg
  5757 ;; Tracked objects:
  5758 ;;		On entry : 0/0
  5759 ;;		On exit  : 0/0
  5760 ;;		Unchanged: 0/0
  5761 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5762 ;;      Params:         0       0       0       0       0
  5763 ;;      Locals:         0       0       0       0       0
  5764 ;;      Temps:          2       0       0       0       0
  5765 ;;      Totals:         2       0       0       0       0
  5766 ;;Total ram usage:        2 bytes
  5767 ;; Hardware stack levels used:    1
  5768 ;; This function calls:
  5769 ;;		Nothing
  5770 ;; This function is called by:
  5771 ;;		_BMP180_readTemperature
  5772 ;;		_BMP180_readPreassure
  5773 ;; This function uses a non-reentrant model
  5774 ;;
  5775                           
  5776                           
  5777                           ;psect for function _BMP180_wait
  5778  000F                     _BMP180_wait:
  5779  000F                     l1536:	
  5780                           ;incstack = 0
  5781                           ; Regs used in _BMP180_wait: [wreg]
  5782                           
  5783                           
  5784                           ;BMP180.c: 149:     _delay((unsigned long)((5)*(4000000/4000.0)));
  5785  000F  3007               	movlw	7
  5786  0010  00F1               	movwf	??_BMP180_wait+1
  5787  0011  307D               	movlw	125
  5788  0012  00F0               	movwf	??_BMP180_wait
  5789  0013                     u1797:
  5790  0013  0BF0               	decfsz	??_BMP180_wait,f
  5791  0014  2813               	goto	u1797
  5792  0015  0BF1               	decfsz	??_BMP180_wait+1,f
  5793  0016  2813               	goto	u1797
  5794  0017                     l177:
  5795  0017  0008               	return
  5796  0018                     __end_of_BMP180_wait:
  5797                           
  5798                           	psect	text18
  5799  0A72                     __ptext18:	
  5800 ;; *************** function _BMP180_init *****************
  5801 ;; Defined at:
  5802 ;;		line 11 in file "BMP180.c"
  5803 ;; Parameters:    Size  Location     Type
  5804 ;;		None
  5805 ;; Auto vars:     Size  Location     Type
  5806 ;;  j               2   11[COMMON] int 
  5807 ;;  aux             2    7[COMMON] unsigned char [2]
  5808 ;;  i               2    9[COMMON] int 
  5809 ;;  lowReg          1    0        unsigned char 
  5810 ;; Return value:  Size  Location     Type
  5811 ;;                  1    wreg      void 
  5812 ;; Registers used:
  5813 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  5814 ;; Tracked objects:
  5815 ;;		On entry : 0/0
  5816 ;;		On exit  : 0/0
  5817 ;;		Unchanged: 0/0
  5818 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5819 ;;      Params:         0       0       0       0       0
  5820 ;;      Locals:         7       0       0       0       0
  5821 ;;      Temps:          5       0       0       0       0
  5822 ;;      Totals:        12       0       0       0       0
  5823 ;;Total ram usage:       12 bytes
  5824 ;; Hardware stack levels used:    1
  5825 ;; Hardware stack levels required when called:    2
  5826 ;; This function calls:
  5827 ;;		_i2c_init
  5828 ;;		_i2c_read
  5829 ;;		_i2c_restart
  5830 ;;		_i2c_sendACK
  5831 ;;		_i2c_sendNACK
  5832 ;;		_i2c_start
  5833 ;;		_i2c_stop
  5834 ;;		_i2c_write
  5835 ;; This function is called by:
  5836 ;;		_main
  5837 ;; This function uses a non-reentrant model
  5838 ;;
  5839                           
  5840                           
  5841                           ;psect for function _BMP180_init
  5842  0A72                     _BMP180_init:
  5843  0A72                     l1670:	
  5844                           ;incstack = 0
  5845                           ; Regs used in _BMP180_init: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  5846                           
  5847  0A72                     l1672:
  5848                           
  5849                           ;BMP180.c: 13:     i2c_init();
  5850  0A72  120A  158A  2073  120A  158A  	fcall	_i2c_init
  5851  0A77                     l1674:
  5852                           
  5853                           ;BMP180.c: 14:     i2c_start();
  5854  0A77  120A  158A  20C6  120A  158A  	fcall	_i2c_start
  5855  0A7C                     l1676:
  5856                           
  5857                           ;BMP180.c: 15:     i2c_write(adressW);
  5858  0A7C  30EE               	movlw	238
  5859  0A7D  120A  158A  20D9  120A  158A  	fcall	_i2c_write
  5860  0A82                     l1678:
  5861                           
  5862                           ;BMP180.c: 16:     i2c_write(lowReg);
  5863  0A82  30AA               	movlw	170
  5864  0A83  120A  158A  20D9  120A  158A  	fcall	_i2c_write
  5865  0A88                     l1680:
  5866                           
  5867                           ;BMP180.c: 17:     i2c_restart();
  5868  0A88  120A  158A  20B3  120A  158A  	fcall	_i2c_restart
  5869  0A8D                     l1682:
  5870                           
  5871                           ;BMP180.c: 18:     i2c_write(adressR);
  5872  0A8D  30EF               	movlw	239
  5873  0A8E  120A  158A  20D9  120A  158A  	fcall	_i2c_write
  5874  0A93                     l1684:
  5875                           
  5876                           ;BMP180.c: 20:     for(int i = 0; i < 11;i++){
  5877  0A93  01F9               	clrf	BMP180_init@i
  5878  0A94  01FA               	clrf	BMP180_init@i+1
  5879  0A95                     l1690:
  5880                           
  5881                           ;BMP180.c: 21:         char aux[2];;BMP180.c: 22:         for(int j = 0; j < 2;j++){
  5882  0A95  01FB               	clrf	BMP180_init@j
  5883  0A96  01FC               	clrf	BMP180_init@j+1
  5884  0A97                     l1696:
  5885                           
  5886                           ;BMP180.c: 23:             aux[j] = i2c_read();
  5887  0A97  120A  158A  20EC  120A  158A  	fcall	_i2c_read
  5888  0A9C  00FF               	movwf	btemp+1
  5889  0A9D  087B               	movf	BMP180_init@j,w
  5890  0A9E  3E77               	addlw	(low (BMP180_init@aux| 0))& (0+255)
  5891  0A9F  0084               	movwf	4
  5892  0AA0  087F               	movf	btemp+1,w
  5893  0AA1  0080               	movwf	0
  5894  0AA2                     l1698:
  5895                           
  5896                           ;BMP180.c: 24:             if(i == 10 && j == 1){
  5897  0AA2  300A               	movlw	10
  5898  0AA3  0679               	xorwf	BMP180_init@i,w
  5899  0AA4  047A               	iorwf	BMP180_init@i+1,w
  5900  0AA5  1D03               	btfss	3,2
  5901  0AA6  2AA8               	goto	u1521
  5902  0AA7  2AA9               	goto	u1520
  5903  0AA8                     u1521:
  5904  0AA8  2ABA               	goto	l1704
  5905  0AA9                     u1520:
  5906  0AA9                     l1700:
  5907  0AA9  037B               	decf	BMP180_init@j,w
  5908  0AAA  047C               	iorwf	BMP180_init@j+1,w
  5909  0AAB  1D03               	btfss	3,2
  5910  0AAC  2AAE               	goto	u1531
  5911  0AAD  2AAF               	goto	u1530
  5912  0AAE                     u1531:
  5913  0AAE  2ABA               	goto	l1704
  5914  0AAF                     u1530:
  5915  0AAF                     l1702:
  5916                           
  5917                           ;BMP180.c: 25:                 i2c_sendNACK();
  5918  0AAF  120A  158A  2050  120A  158A  	fcall	_i2c_sendNACK
  5919                           
  5920                           ;BMP180.c: 26:                 i2c_stop();
  5921  0AB4  120A  158A  2081  120A  158A  	fcall	_i2c_stop
  5922                           
  5923                           ;BMP180.c: 27:             }
  5924  0AB9  2ABF               	goto	l1706
  5925  0ABA                     l1704:
  5926                           
  5927                           ;BMP180.c: 29:                 i2c_sendACK();
  5928  0ABA  160A  118A  27F7  120A  158A  	fcall	_i2c_sendACK
  5929  0ABF                     l1706:
  5930                           
  5931                           ;BMP180.c: 31:             dataEprom[i] = (aux[0] << 8)|(aux[1]);
  5932  0ABF  0878               	movf	BMP180_init@aux+1,w
  5933  0AC0  00F1               	movwf	??_BMP180_init
  5934  0AC1  0877               	movf	BMP180_init@aux,w
  5935  0AC2  00F2               	movwf	??_BMP180_init+1
  5936  0AC3  3000               	movlw	0
  5937  0AC4  1BF2               	btfsc	??_BMP180_init+1,7
  5938  0AC5  30FF               	movlw	255
  5939  0AC6  00F3               	movwf	??_BMP180_init+2
  5940  0AC7  00F4               	movwf	??_BMP180_init+3
  5941  0AC8  0879               	movf	BMP180_init@i,w
  5942  0AC9  00F5               	movwf	??_BMP180_init+4
  5943  0ACA  3001               	movlw	1
  5944  0ACB                     u1545:
  5945  0ACB  1003               	clrc
  5946  0ACC  0DF5               	rlf	??_BMP180_init+4,f
  5947  0ACD  3EFF               	addlw	-1
  5948  0ACE  1D03               	skipz
  5949  0ACF  2ACB               	goto	u1545
  5950  0AD0  1003               	clrc
  5951  0AD1  0D75               	rlf	??_BMP180_init+4,w
  5952  0AD2  3E90               	addlw	(low (_dataEprom| (0+256)))& (0+255)
  5953  0AD3  0084               	movwf	4
  5954  0AD4  0871               	movf	??_BMP180_init,w
  5955  0AD5  1783               	bsf	3,7	;select IRP bank3
  5956  0AD6  0080               	movwf	0
  5957  0AD7  0A84               	incf	4,f
  5958  0AD8  0872               	movf	??_BMP180_init+1,w
  5959  0AD9  0080               	movwf	0
  5960  0ADA  0A84               	incf	4,f
  5961  0ADB  0873               	movf	??_BMP180_init+2,w
  5962  0ADC  0080               	movwf	0
  5963  0ADD  0A84               	incf	4,f
  5964  0ADE  0874               	movf	??_BMP180_init+3,w
  5965  0ADF  0080               	movwf	0
  5966  0AE0                     l1708:
  5967                           
  5968                           ;BMP180.c: 32:         }
  5969  0AE0  3001               	movlw	1
  5970  0AE1  07FB               	addwf	BMP180_init@j,f
  5971  0AE2  1803               	skipnc
  5972  0AE3  0AFC               	incf	BMP180_init@j+1,f
  5973  0AE4  3000               	movlw	0
  5974  0AE5  07FC               	addwf	BMP180_init@j+1,f
  5975  0AE6                     l1710:
  5976  0AE6  087C               	movf	BMP180_init@j+1,w
  5977  0AE7  3A80               	xorlw	128
  5978  0AE8  00FF               	movwf	btemp+1
  5979  0AE9  3080               	movlw	128
  5980  0AEA  027F               	subwf	btemp+1,w
  5981  0AEB  1D03               	skipz
  5982  0AEC  2AEF               	goto	u1555
  5983  0AED  3002               	movlw	2
  5984  0AEE  027B               	subwf	BMP180_init@j,w
  5985  0AEF                     u1555:
  5986  0AEF  1C03               	skipc
  5987  0AF0  2AF2               	goto	u1551
  5988  0AF1  2AF3               	goto	u1550
  5989  0AF2                     u1551:
  5990  0AF2  2A97               	goto	l1696
  5991  0AF3                     u1550:
  5992  0AF3                     l1712:
  5993                           
  5994                           ;BMP180.c: 33:     }
  5995  0AF3  3001               	movlw	1
  5996  0AF4  07F9               	addwf	BMP180_init@i,f
  5997  0AF5  1803               	skipnc
  5998  0AF6  0AFA               	incf	BMP180_init@i+1,f
  5999  0AF7  3000               	movlw	0
  6000  0AF8  07FA               	addwf	BMP180_init@i+1,f
  6001  0AF9                     l1714:
  6002  0AF9  087A               	movf	BMP180_init@i+1,w
  6003  0AFA  3A80               	xorlw	128
  6004  0AFB  00FF               	movwf	btemp+1
  6005  0AFC  3080               	movlw	128
  6006  0AFD  027F               	subwf	btemp+1,w
  6007  0AFE  1D03               	skipz
  6008  0AFF  2B02               	goto	u1565
  6009  0B00  300B               	movlw	11
  6010  0B01  0279               	subwf	BMP180_init@i,w
  6011  0B02                     u1565:
  6012  0B02  1C03               	skipc
  6013  0B03  2B05               	goto	u1561
  6014  0B04  2B06               	goto	u1560
  6015  0B05                     u1561:
  6016  0B05  2A95               	goto	l1690
  6017  0B06                     u1560:
  6018  0B06                     l166:
  6019  0B06  0008               	return
  6020  0B07                     __end_of_BMP180_init:
  6021                           
  6022                           	psect	text19
  6023  08D9                     __ptext19:	
  6024 ;; *************** function _i2c_write *****************
  6025 ;; Defined at:
  6026 ;;		line 55 in file "i2c.c"
  6027 ;; Parameters:    Size  Location     Type
  6028 ;;  dato            1    wreg     unsigned char 
  6029 ;; Auto vars:     Size  Location     Type
  6030 ;;  dato            1    0[COMMON] unsigned char 
  6031 ;; Return value:  Size  Location     Type
  6032 ;;                  1    wreg      unsigned char 
  6033 ;; Registers used:
  6034 ;;		wreg, status,2, status,0, pclath, cstack
  6035 ;; Tracked objects:
  6036 ;;		On entry : 0/0
  6037 ;;		On exit  : 0/0
  6038 ;;		Unchanged: 0/0
  6039 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6040 ;;      Params:         0       0       0       0       0
  6041 ;;      Locals:         1       0       0       0       0
  6042 ;;      Temps:          0       0       0       0       0
  6043 ;;      Totals:         1       0       0       0       0
  6044 ;;Total ram usage:        1 bytes
  6045 ;; Hardware stack levels used:    1
  6046 ;; Hardware stack levels required when called:    1
  6047 ;; This function calls:
  6048 ;;		_i2c_idle
  6049 ;; This function is called by:
  6050 ;;		_BMP180_init
  6051 ;;		_BMP180_readTemperature
  6052 ;;		_BMP180_readPreassure
  6053 ;; This function uses a non-reentrant model
  6054 ;;
  6055                           
  6056                           
  6057                           ;psect for function _i2c_write
  6058  08D9                     _i2c_write:
  6059                           
  6060                           ;incstack = 0
  6061                           ; Regs used in _i2c_write: [wreg+status,2+status,0+pclath+cstack]
  6062                           ;i2c_write@dato stored from wreg
  6063  08D9  00F0               	movwf	i2c_write@dato
  6064  08DA                     l1526:
  6065                           
  6066                           ;i2c.c: 56:     i2c_idle();
  6067  08DA  120A  158A  2059  120A  158A  	fcall	_i2c_idle
  6068  08DF                     l1528:
  6069                           
  6070                           ;i2c.c: 57:     SSPBUF = dato;
  6071  08DF  0870               	movf	i2c_write@dato,w
  6072  08E0  1283               	bcf	3,5	;RP0=0, select bank0
  6073  08E1  1303               	bcf	3,6	;RP1=0, select bank0
  6074  08E2  0093               	movwf	19	;volatile
  6075  08E3                     l1530:	
  6076                           ;i2c.c: 58:     while(SSPSTAT & 0x05);
  6077                           
  6078  08E3  1683               	bsf	3,5	;RP0=1, select bank1
  6079  08E4  1303               	bcf	3,6	;RP1=0, select bank1
  6080  08E5  0814               	movf	20,w	;volatile
  6081  08E6  3905               	andlw	5
  6082  08E7  1D03               	btfss	3,2
  6083  08E8  28EA               	goto	u1241
  6084  08E9  28EB               	goto	u1240
  6085  08EA                     u1241:
  6086  08EA  28E3               	goto	l1530
  6087  08EB                     u1240:
  6088  08EB                     l103:
  6089  08EB  0008               	return
  6090  08EC                     __end_of_i2c_write:
  6091                           
  6092                           	psect	text20
  6093  0881                     __ptext20:	
  6094 ;; *************** function _i2c_stop *****************
  6095 ;; Defined at:
  6096 ;;		line 40 in file "i2c.c"
  6097 ;; Parameters:    Size  Location     Type
  6098 ;;		None
  6099 ;; Auto vars:     Size  Location     Type
  6100 ;;		None
  6101 ;; Return value:  Size  Location     Type
  6102 ;;                  1    wreg      void 
  6103 ;; Registers used:
  6104 ;;		None
  6105 ;; Tracked objects:
  6106 ;;		On entry : 0/0
  6107 ;;		On exit  : 0/0
  6108 ;;		Unchanged: 0/0
  6109 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6110 ;;      Params:         0       0       0       0       0
  6111 ;;      Locals:         0       0       0       0       0
  6112 ;;      Temps:          0       0       0       0       0
  6113 ;;      Totals:         0       0       0       0       0
  6114 ;;Total ram usage:        0 bytes
  6115 ;; Hardware stack levels used:    1
  6116 ;; This function calls:
  6117 ;;		Nothing
  6118 ;; This function is called by:
  6119 ;;		_BMP180_init
  6120 ;;		_BMP180_readTemperature
  6121 ;;		_BMP180_readPreassure
  6122 ;; This function uses a non-reentrant model
  6123 ;;
  6124                           
  6125                           
  6126                           ;psect for function _i2c_stop
  6127  0881                     _i2c_stop:
  6128  0881                     l1516:	
  6129                           ;incstack = 0
  6130                           ; Regs used in _i2c_stop: []
  6131                           
  6132                           
  6133                           ;i2c.c: 41:     SSPCON2bits.PEN = 1;
  6134  0881  1683               	bsf	3,5	;RP0=1, select bank1
  6135  0882  1303               	bcf	3,6	;RP1=0, select bank1
  6136  0883  1511               	bsf	17,2	;volatile
  6137  0884                     l82:	
  6138                           ;i2c.c: 42:     while(SSPCON2bits.PEN);
  6139                           
  6140  0884  1911               	btfsc	17,2	;volatile
  6141  0885  2887               	goto	u1201
  6142  0886  2888               	goto	u1200
  6143  0887                     u1201:
  6144  0887  2884               	goto	l82
  6145  0888                     u1200:
  6146  0888                     l85:
  6147  0888  1283               	bcf	3,5	;RP0=0, select bank0
  6148  0889  1D8C               	btfss	12,3	;volatile
  6149  088A  288C               	goto	u1211
  6150  088B  288D               	goto	u1210
  6151  088C                     u1211:
  6152  088C  2888               	goto	l85
  6153  088D                     u1210:
  6154  088D                     l87:
  6155                           
  6156                           ;i2c.c: 44:     SSPIF = 0;
  6157  088D  118C               	bcf	12,3	;volatile
  6158  088E                     l88:
  6159  088E  0008               	return
  6160  088F                     __end_of_i2c_stop:
  6161                           
  6162                           	psect	text21
  6163  08C6                     __ptext21:	
  6164 ;; *************** function _i2c_start *****************
  6165 ;; Defined at:
  6166 ;;		line 23 in file "i2c.c"
  6167 ;; Parameters:    Size  Location     Type
  6168 ;;		None
  6169 ;; Auto vars:     Size  Location     Type
  6170 ;;		None
  6171 ;; Return value:  Size  Location     Type
  6172 ;;                  1    wreg      void 
  6173 ;; Registers used:
  6174 ;;		wreg, status,2, status,0, pclath, cstack
  6175 ;; Tracked objects:
  6176 ;;		On entry : 0/0
  6177 ;;		On exit  : 0/0
  6178 ;;		Unchanged: 0/0
  6179 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6180 ;;      Params:         0       0       0       0       0
  6181 ;;      Locals:         0       0       0       0       0
  6182 ;;      Temps:          0       0       0       0       0
  6183 ;;      Totals:         0       0       0       0       0
  6184 ;;Total ram usage:        0 bytes
  6185 ;; Hardware stack levels used:    1
  6186 ;; Hardware stack levels required when called:    1
  6187 ;; This function calls:
  6188 ;;		_i2c_idle
  6189 ;; This function is called by:
  6190 ;;		_BMP180_init
  6191 ;;		_BMP180_readTemperature
  6192 ;;		_BMP180_readPreassure
  6193 ;; This function uses a non-reentrant model
  6194 ;;
  6195                           
  6196                           
  6197                           ;psect for function _i2c_start
  6198  08C6                     _i2c_start:
  6199  08C6                     l1508:	
  6200                           ;incstack = 0
  6201                           ; Regs used in _i2c_start: [wreg+status,2+status,0+pclath+cstack]
  6202                           
  6203                           
  6204                           ;i2c.c: 25:     i2c_idle();
  6205  08C6  120A  158A  2059  120A  158A  	fcall	_i2c_idle
  6206  08CB                     l1510:
  6207                           
  6208                           ;i2c.c: 26:     SSPCON2bits.SEN = 1;
  6209  08CB  1683               	bsf	3,5	;RP0=1, select bank1
  6210  08CC  1303               	bcf	3,6	;RP1=0, select bank1
  6211  08CD  1411               	bsf	17,0	;volatile
  6212  08CE                     l64:	
  6213                           ;i2c.c: 27:     while(SSPCON2bits.SEN == 1);
  6214                           
  6215  08CE  1811               	btfsc	17,0	;volatile
  6216  08CF  28D1               	goto	u1161
  6217  08D0  28D2               	goto	u1160
  6218  08D1                     u1161:
  6219  08D1  28CE               	goto	l64
  6220  08D2                     u1160:
  6221  08D2                     l67:
  6222  08D2  1283               	bcf	3,5	;RP0=0, select bank0
  6223  08D3  1D8C               	btfss	12,3	;volatile
  6224  08D4  28D6               	goto	u1171
  6225  08D5  28D7               	goto	u1170
  6226  08D6                     u1171:
  6227  08D6  28D2               	goto	l67
  6228  08D7                     u1170:
  6229  08D7                     l69:
  6230                           
  6231                           ;i2c.c: 29:     SSPIF = 0;
  6232  08D7  118C               	bcf	12,3	;volatile
  6233  08D8                     l70:
  6234  08D8  0008               	return
  6235  08D9                     __end_of_i2c_start:
  6236                           
  6237                           	psect	text22
  6238  0850                     __ptext22:	
  6239 ;; *************** function _i2c_sendNACK *****************
  6240 ;; Defined at:
  6241 ;;		line 73 in file "i2c.c"
  6242 ;; Parameters:    Size  Location     Type
  6243 ;;		None
  6244 ;; Auto vars:     Size  Location     Type
  6245 ;;		None
  6246 ;; Return value:  Size  Location     Type
  6247 ;;                  1    wreg      void 
  6248 ;; Registers used:
  6249 ;;		None
  6250 ;; Tracked objects:
  6251 ;;		On entry : 0/0
  6252 ;;		On exit  : 0/0
  6253 ;;		Unchanged: 0/0
  6254 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6255 ;;      Params:         0       0       0       0       0
  6256 ;;      Locals:         0       0       0       0       0
  6257 ;;      Temps:          0       0       0       0       0
  6258 ;;      Totals:         0       0       0       0       0
  6259 ;;Total ram usage:        0 bytes
  6260 ;; Hardware stack levels used:    1
  6261 ;; This function calls:
  6262 ;;		Nothing
  6263 ;; This function is called by:
  6264 ;;		_BMP180_init
  6265 ;;		_BMP180_readTemperature
  6266 ;;		_BMP180_readPreassure
  6267 ;; This function uses a non-reentrant model
  6268 ;;
  6269                           
  6270                           
  6271                           ;psect for function _i2c_sendNACK
  6272  0850                     _i2c_sendNACK:
  6273  0850                     l1532:	
  6274                           ;incstack = 0
  6275                           ; Regs used in _i2c_sendNACK: []
  6276                           
  6277                           
  6278                           ;i2c.c: 74:     SSPCON2bits.ACKDT = 1;
  6279  0850  1683               	bsf	3,5	;RP0=1, select bank1
  6280  0851  1303               	bcf	3,6	;RP1=0, select bank1
  6281  0852  1691               	bsf	17,5	;volatile
  6282                           
  6283                           ;i2c.c: 75:     SSPCON2bits.ACKEN = 1;
  6284  0853  1611               	bsf	17,4	;volatile
  6285  0854                     l106:	
  6286                           ;i2c.c: 76:     while(SSPCON2bits.ACKEN == 1);
  6287                           
  6288  0854  1A11               	btfsc	17,4	;volatile
  6289  0855  2857               	goto	u1251
  6290  0856  2858               	goto	u1250
  6291  0857                     u1251:
  6292  0857  2854               	goto	l106
  6293  0858                     u1250:
  6294  0858                     l109:
  6295  0858  0008               	return
  6296  0859                     __end_of_i2c_sendNACK:
  6297                           
  6298                           	psect	text23
  6299  17F7                     __ptext23:	
  6300 ;; *************** function _i2c_sendACK *****************
  6301 ;; Defined at:
  6302 ;;		line 79 in file "i2c.c"
  6303 ;; Parameters:    Size  Location     Type
  6304 ;;		None
  6305 ;; Auto vars:     Size  Location     Type
  6306 ;;		None
  6307 ;; Return value:  Size  Location     Type
  6308 ;;                  1    wreg      void 
  6309 ;; Registers used:
  6310 ;;		None
  6311 ;; Tracked objects:
  6312 ;;		On entry : 0/0
  6313 ;;		On exit  : 0/0
  6314 ;;		Unchanged: 0/0
  6315 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6316 ;;      Params:         0       0       0       0       0
  6317 ;;      Locals:         0       0       0       0       0
  6318 ;;      Temps:          0       0       0       0       0
  6319 ;;      Totals:         0       0       0       0       0
  6320 ;;Total ram usage:        0 bytes
  6321 ;; Hardware stack levels used:    1
  6322 ;; This function calls:
  6323 ;;		Nothing
  6324 ;; This function is called by:
  6325 ;;		_BMP180_init
  6326 ;;		_BMP180_readTemperature
  6327 ;;		_BMP180_readPreassure
  6328 ;; This function uses a non-reentrant model
  6329 ;;
  6330                           
  6331                           
  6332                           ;psect for function _i2c_sendACK
  6333  17F7                     _i2c_sendACK:
  6334  17F7                     l1534:	
  6335                           ;incstack = 0
  6336                           ; Regs used in _i2c_sendACK: []
  6337                           
  6338                           
  6339                           ;i2c.c: 80:     SSPCON2bits.ACKDT = 0;
  6340  17F7  1683               	bsf	3,5	;RP0=1, select bank1
  6341  17F8  1303               	bcf	3,6	;RP1=0, select bank1
  6342  17F9  1291               	bcf	17,5	;volatile
  6343                           
  6344                           ;i2c.c: 81:     SSPCON2bits.ACKEN = 1;
  6345  17FA  1611               	bsf	17,4	;volatile
  6346  17FB                     l112:	
  6347                           ;i2c.c: 82:     while(SSPCON2bits.ACKEN == 1);
  6348                           
  6349  17FB  1A11               	btfsc	17,4	;volatile
  6350  17FC  2FFE               	goto	u1261
  6351  17FD  2FFF               	goto	u1260
  6352  17FE                     u1261:
  6353  17FE  2FFB               	goto	l112
  6354  17FF                     u1260:
  6355  17FF                     l115:
  6356  17FF  0008               	return
  6357  1800                     __end_of_i2c_sendACK:
  6358                           
  6359                           	psect	text24
  6360  08B3                     __ptext24:	
  6361 ;; *************** function _i2c_restart *****************
  6362 ;; Defined at:
  6363 ;;		line 32 in file "i2c.c"
  6364 ;; Parameters:    Size  Location     Type
  6365 ;;		None
  6366 ;; Auto vars:     Size  Location     Type
  6367 ;;		None
  6368 ;; Return value:  Size  Location     Type
  6369 ;;                  1    wreg      void 
  6370 ;; Registers used:
  6371 ;;		wreg, status,2, status,0, pclath, cstack
  6372 ;; Tracked objects:
  6373 ;;		On entry : 0/0
  6374 ;;		On exit  : 0/0
  6375 ;;		Unchanged: 0/0
  6376 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6377 ;;      Params:         0       0       0       0       0
  6378 ;;      Locals:         0       0       0       0       0
  6379 ;;      Temps:          0       0       0       0       0
  6380 ;;      Totals:         0       0       0       0       0
  6381 ;;Total ram usage:        0 bytes
