

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Sep 19 13:02:46 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  3436 ;;		None
  3437 ;; Return value:  Size  Location     Type
  3438 ;;                  1    wreg      void 
  3439 ;; Registers used:
  3440 ;;		None
  3441 ;; Tracked objects:
  3442 ;;		On entry : 0/0
  3443 ;;		On exit  : 0/0
  3444 ;;		Unchanged: 0/0
  3445 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3446 ;;      Params:         0       0       0       0       0
  3447 ;;      Locals:         0       0       0       0       0
  3448 ;;      Temps:          0       0       0       0       0
  3449 ;;      Totals:         0       0       0       0       0
  3450 ;;Total ram usage:        0 bytes
  3451 ;; Hardware stack levels used:    1
  3452 ;; This function calls:
  3453 ;;		Nothing
  3454 ;; This function is called by:
  3455 ;;		_myISR
  3456 ;; This function uses a non-reentrant model
  3457 ;;
  3458                           
  3459                           
  3460                           ;psect for function _i2c_stop
  3461  05B7                     _i2c_stop:
  3462  05B7                     i1l1603:	
  3463                           ;incstack = 0
  3464                           ; Regs used in _i2c_stop: []
  3465                           
  3466                           
  3467                           ;i2c.c: 38:     SSPCON2bits.PEN = 1;
  3468  05B7  1683               	bsf	3,5	;RP0=1, select bank1
  3469  05B8  1303               	bcf	3,6	;RP1=0, select bank1
  3470  05B9  1511               	bsf	17,2	;volatile
  3471  05BA                     i1l199:	
  3472                           ;i2c.c: 39:     while(SSPCON2bits.PEN);
  3473                           
  3474  05BA  1911               	btfsc	17,2	;volatile
  3475  05BB  2DBD               	goto	u115_21
  3476  05BC  2DBE               	goto	u115_20
  3477  05BD                     u115_21:
  3478  05BD  2DBA               	goto	i1l199
  3479  05BE                     u115_20:
  3480  05BE                     i1l202:
  3481  05BE  1283               	bcf	3,5	;RP0=0, select bank0
  3482  05BF  1D8C               	btfss	12,3	;volatile
  3483  05C0  2DC2               	goto	u116_21
  3484  05C1  2DC3               	goto	u116_20
  3485  05C2                     u116_21:
  3486  05C2  2DBE               	goto	i1l202
  3487  05C3                     u116_20:
  3488  05C3                     i1l204:
  3489                           
  3490                           ;i2c.c: 41:     SSPIF = 0;
  3491  05C3  118C               	bcf	12,3	;volatile
  3492  05C4                     i1l205:
  3493  05C4  0008               	return
  3494  05C5                     __end_of_i2c_stop:
  3495                           
  3496                           	psect	text21
  3497  0596                     __ptext21:	
  3498 ;; *************** function _i2c_start *****************
  3499 ;; Defined at:
  3500 ;;		line 20 in file "i2c.c"
  3501 ;; Parameters:    Size  Location     Type
  3502 ;;		None
  3503 ;; Auto vars:     Size  Location     Type
  3504 ;;		None
  3505 ;; Return value:  Size  Location     Type
  3506 ;;                  1    wreg      void 
  3507 ;; Registers used:
  3508 ;;		wreg, status,2, status,0, pclath, cstack
  3509 ;; Tracked objects:
  3510 ;;		On entry : 0/0
  3511 ;;		On exit  : 0/0
  3512 ;;		Unchanged: 0/0
  3513 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3514 ;;      Params:         0       0       0       0       0
  3515 ;;      Locals:         0       0       0       0       0
  3516 ;;      Temps:          0       0       0       0       0
  3517 ;;      Totals:         0       0       0       0       0
  3518 ;;Total ram usage:        0 bytes
  3519 ;; Hardware stack levels used:    1
  3520 ;; Hardware stack levels required when called:    1
  3521 ;; This function calls:
  3522 ;;		_i2c_idle
  3523 ;; This function is called by:
  3524 ;;		_myISR
  3525 ;; This function uses a non-reentrant model
  3526 ;;
  3527                           
  3528                           
  3529                           ;psect for function _i2c_start
  3530  0596                     _i2c_start:
  3531  0596                     i1l1583:	
  3532                           ;incstack = 0
  3533                           ; Regs used in _i2c_start: [wreg+status,2+status,0+pclath+cstack]
  3534                           
  3535                           
  3536                           ;i2c.c: 22:     i2c_idle();
  3537  0596  120A  118A  25C5  120A  118A  	fcall	_i2c_idle
  3538  059B                     i1l1585:
  3539                           
  3540                           ;i2c.c: 23:     SSPCON2bits.SEN = 1;
  3541  059B  1683               	bsf	3,5	;RP0=1, select bank1
  3542  059C  1303               	bcf	3,6	;RP1=0, select bank1
  3543  059D  1411               	bsf	17,0	;volatile
  3544  059E                     i1l181:	
  3545                           ;i2c.c: 24:     while(SSPCON2bits.SEN == 1);
  3546                           
  3547  059E  1811               	btfsc	17,0	;volatile
  3548  059F  2DA1               	goto	u109_21
  3549  05A0  2DA2               	goto	u109_20
  3550  05A1                     u109_21:
  3551  05A1  2D9E               	goto	i1l181
  3552  05A2                     u109_20:
  3553  05A2                     i1l184:
  3554  05A2  1283               	bcf	3,5	;RP0=0, select bank0
  3555  05A3  1D8C               	btfss	12,3	;volatile
  3556  05A4  2DA6               	goto	u110_21
  3557  05A5  2DA7               	goto	u110_20
  3558  05A6                     u110_21:
  3559  05A6  2DA2               	goto	i1l184
  3560  05A7                     u110_20:
  3561  05A7                     i1l186:
  3562                           
  3563                           ;i2c.c: 26:     SSPIF = 0;
  3564  05A7  118C               	bcf	12,3	;volatile
  3565  05A8                     i1l187:
  3566  05A8  0008               	return
  3567  05A9                     __end_of_i2c_start:
  3568                           
  3569                           	psect	text22
  3570  05E7                     __ptext22:	
  3571 ;; *************** function _i2c_sendACK *****************
  3572 ;; Defined at:
  3573 ;;		line 76 in file "i2c.c"
  3574 ;; Parameters:    Size  Location     Type
  3575 ;;		None
  3576 ;; Auto vars:     Size  Location     Type
  3577 ;;		None
  3578 ;; Return value:  Size  Location     Type
  3579 ;;                  1    wreg      void 
  3580 ;; Registers used:
  3581 ;;		None
  3582 ;; Tracked objects:
  3583 ;;		On entry : 0/0
  3584 ;;		On exit  : 0/0
  3585 ;;		Unchanged: 0/0
  3586 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3587 ;;      Params:         0       0       0       0       0
  3588 ;;      Locals:         0       0       0       0       0
  3589 ;;      Temps:          0       0       0       0       0
  3590 ;;      Totals:         0       0       0       0       0
  3591 ;;Total ram usage:        0 bytes
  3592 ;; Hardware stack levels used:    1
  3593 ;; This function calls:
  3594 ;;		Nothing
  3595 ;; This function is called by:
  3596 ;;		_myISR
  3597 ;; This function uses a non-reentrant model
  3598 ;;
  3599                           
  3600                           
  3601                           ;psect for function _i2c_sendACK
  3602  05E7                     _i2c_sendACK:
  3603  05E7                     i1l1601:	
  3604                           ;incstack = 0
  3605                           ; Regs used in _i2c_sendACK: []
  3606                           
  3607                           
  3608                           ;i2c.c: 77:     SSPCON2bits.ACKDT = 0;
  3609  05E7  1683               	bsf	3,5	;RP0=1, select bank1
  3610  05E8  1303               	bcf	3,6	;RP1=0, select bank1
  3611  05E9  1291               	bcf	17,5	;volatile
  3612                           
  3613                           ;i2c.c: 78:     SSPCON2bits.ACKEN = 1;
  3614  05EA  1611               	bsf	17,4	;volatile
  3615  05EB                     i1l229:	
  3616                           ;i2c.c: 79:     while(SSPCON2bits.ACKEN == 1);
  3617                           
  3618  05EB  1A11               	btfsc	17,4	;volatile
  3619  05EC  2DEE               	goto	u114_21
  3620  05ED  2DEF               	goto	u114_20
  3621  05EE                     u114_21:
  3622  05EE  2DEB               	goto	i1l229
  3623  05EF                     u114_20:
  3624  05EF                     i1l232:
  3625  05EF  0008               	return
  3626  05F0                     __end_of_i2c_sendACK:
  3627                           
  3628                           	psect	text23
  3629  056F                     __ptext23:	
  3630 ;; *************** function _i2c_read *****************
  3631 ;; Defined at:
  3632 ;;		line 44 in file "i2c.c"
  3633 ;; Parameters:    Size  Location     Type
  3634 ;;		None
  3635 ;; Auto vars:     Size  Location     Type
  3636 ;;		None
  3637 ;; Return value:  Size  Location     Type
  3638 ;;                  1    wreg      unsigned char 
  3639 ;; Registers used:
  3640 ;;		wreg, status,2, status,0, pclath, cstack
  3641 ;; Tracked objects:
  3642 ;;		On entry : 0/0
  3643 ;;		On exit  : 0/0
  3644 ;;		Unchanged: 0/0
  3645 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3646 ;;      Params:         0       0       0       0       0
  3647 ;;      Locals:         0       0       0       0       0
  3648 ;;      Temps:          0       0       0       0       0
  3649 ;;      Totals:         0       0       0       0       0
  3650 ;;Total ram usage:        0 bytes
  3651 ;; Hardware stack levels used:    1
  3652 ;; Hardware stack levels required when called:    1
  3653 ;; This function calls:
  3654 ;;		_i2c_idle
  3655 ;; This function is called by:
  3656 ;;		_myISR
  3657 ;; This function uses a non-reentrant model
  3658 ;;
  3659                           
  3660                           
  3661                           ;psect for function _i2c_read
  3662  056F                     _i2c_read:
  3663  056F                     i1l1593:	
  3664                           ;incstack = 0
  3665                           ; Regs used in _i2c_read: [wreg+status,2+status,0+pclath+cstack]
  3666                           
  3667                           
  3668                           ;i2c.c: 45:     i2c_idle();
  3669  056F  120A  118A  25C5  120A  118A  	fcall	_i2c_idle
  3670  0574                     i1l1595:
  3671                           
  3672                           ;i2c.c: 46:     SSPCON2bits.RCEN = 1;
  3673  0574  1683               	bsf	3,5	;RP0=1, select bank1
  3674  0575  1303               	bcf	3,6	;RP1=0, select bank1
  3675  0576  1591               	bsf	17,3	;volatile
  3676  0577                     i1l208:	
  3677                           ;i2c.c: 47:     while(SSPCON2bits.RCEN == 1);
  3678                           
  3679  0577  1991               	btfsc	17,3	;volatile
  3680  0578  2D7A               	goto	u112_21
  3681  0579  2D7B               	goto	u112_20
  3682  057A                     u112_21:
  3683  057A  2D77               	goto	i1l208
  3684  057B                     u112_20:
  3685  057B                     i1l211:
  3686  057B  1C14               	btfss	20,0	;volatile
  3687  057C  2D7E               	goto	u113_21
  3688  057D  2D7F               	goto	u113_20
  3689  057E                     u113_21:
  3690  057E  2D7B               	goto	i1l211
  3691  057F                     u113_20:
  3692  057F                     i1l1597:
  3693                           
  3694                           ;i2c.c: 49:     return SSPBUF;
  3695  057F  1283               	bcf	3,5	;RP0=0, select bank0
  3696  0580  1303               	bcf	3,6	;RP1=0, select bank0
  3697  0581  0813               	movf	19,w	;volatile
  3698  0582                     i1l214:
  3699  0582  0008               	return
  3700  0583                     __end_of_i2c_read:
  3701                           
  3702                           	psect	text24
  3703  05C5                     __ptext24:	
  3704 ;; *************** function _i2c_idle *****************
  3705 ;; Defined at:
  3706 ;;		line 81 in file "i2c.c"
  3707 ;; Parameters:    Size  Location     Type
  3708 ;;		None
  3709 ;; Auto vars:     Size  Location     Type
  3710 ;;		None
  3711 ;; Return value:  Size  Location     Type
  3712 ;;                  1    wreg      void 
  3713 ;; Registers used:
  3714 ;;		wreg, status,2
  3715 ;; Tracked objects:
  3716 ;;		On entry : 0/0
  3717 ;;		On exit  : 0/0
  3718 ;;		Unchanged: 0/0
  3719 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3720 ;;      Params:         0       0       0       0       0
  3721 ;;      Locals:         0       0       0       0       0
  3722 ;;      Temps:          0       0       0       0       0
  3723 ;;      Totals:         0       0       0       0       0
  3724 ;;Total ram usage:        0 bytes
  3725 ;; Hardware stack levels used:    1
  3726 ;; This function calls:
  3727 ;;		Nothing
  3728 ;; This function is called by:
  3729 ;;		_i2c_start
  3730 ;;		_i2c_read
  3731 ;;		_i2c_write
  3732 ;;		_i2c_restart
  3733 ;; This function uses a non-reentrant model
  3734 ;;
  3735                           
  3736                           
  3737                           ;psect for function _i2c_idle
  3738  05C5                     _i2c_idle:
  3739  05C5                     i1l1449:	
  3740                           ;incstack = 0
  3741                           ; Regs used in _i2c_idle: [wreg+status,2]
  3742                           
  3743  05C5                     i1l1451:	
  3744                           ;i2c.c: 82:     while((SSPCON2 & 0x1F)|| (SSPSTAT & 0x04));
  3745                           
  3746  05C5  1683               	bsf	3,5	;RP0=1, select bank1
  3747  05C6  1303               	bcf	3,6	;RP1=0, select bank1
  3748  05C7  0811               	movf	17,w	;volatile
  3749  05C8  391F               	andlw	31
  3750  05C9  1D03               	btfss	3,2
  3751  05CA  2DCC               	goto	u79_21
  3752  05CB  2DCD               	goto	u79_20
  3753  05CC                     u79_21:
  3754  05CC  2DC5               	goto	i1l1451
  3755  05CD                     u79_20:
  3756  05CD                     i1l1453:
  3757  05CD  1914               	btfsc	20,2	;volatile
  3758  05CE  2DD0               	goto	u80_21
  3759  05CF  2DD1               	goto	u80_20
  3760  05D0                     u80_21:
  3761  05D0  2DC5               	goto	i1l1451
  3762  05D1                     u80_20:
  3763  05D1                     i1l238:
  3764  05D1  0008               	return
  3765  05D2                     __end_of_i2c_idle:
  3766  007E                     btemp	set	126	;btemp
  3767  007E                     wtemp0	set	126
  3768                           
  3769                           	psect	config
  3770                           
  3771                           ;Config register CONFIG1 @ 0x2007
  3772                           ;	Oscillator Selection bits
  3773                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  3774                           ;	Watchdog Timer Enable bit
  3775                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3776                           ;	Power-up Timer Enable bit
  3777                           ;	PWRTE = OFF, PWRT disabled
  3778                           ;	RE3/MCLR pin function select bit
  3779                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  3780                           ;	Code Protection bit
  3781                           ;	CP = OFF, Program memory code protection is disabled
  3782                           ;	Data Code Protection bit
  3783                           ;	CPD = OFF, Data memory code protection is disabled
  3784                           ;	Brown Out Reset Selection bits
  3785                           ;	BOREN = ON, BOR enabled
  3786                           ;	Internal External Switchover bit
  3787                           ;	IESO = ON, Internal/External Switchover mode is enabled
  3788                           ;	Fail-Safe Clock Monitor Enabled bit
  3789                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  3790                           ;	Low Voltage Programming Enable bit
  3791                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  3792                           ;	In-Circuit Debugger Mode bit
  3793                           ;	DEBUG = 0x1, unprogrammed default
  3794  2007                     	org	8199
  3795  2007  3FF2               	dw	16370
  3796                           
  3797                           ;Config register CONFIG2 @ 0x2008
  3798                           ;	Brown-out Reset Selection bit
  3799                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3800                           ;	Flash Program Memory Self Write Enable bits
  3801                           ;	WRT = OFF, Write protection off
  3802  2008                     	org	8200
  3803  2008  3FFF               	dw	16383

Data Sizes:
    Strings     15
    Constant    10
    Data        0
    BSS         15
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      13
    BANK0            80     45      59
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strspn@s2	PTR const unsigned char  size(1) Largest target is 2
		 -> STR_7(CODE[2]), STR_6(CODE[2]), 

    strspn@s1	PTR const unsigned char  size(1) Largest target is 10
		 -> NULL(NULL[0]), data(BANK0[10]), 

    strchr@ptr	PTR const unsigned char  size(1) Largest target is 2
		 -> STR_7(CODE[2]), STR_6(CODE[2]), 

    sp__strchr	PTR unsigned char  size(1) Largest target is 2
		 -> STR_7(CODE[2]), STR_6(CODE[2]), NULL(NULL[0]), 

    strcspn@s2	PTR const unsigned char  size(1) Largest target is 2
		 -> STR_7(CODE[2]), STR_6(CODE[2]), 

    strcspn@s1	PTR const unsigned char  size(1) Largest target is 10
		 -> NULL(NULL[0]), data(BANK0[10]), 

    strtok@s2	PTR const unsigned char  size(1) Largest target is 2
		 -> STR_7(CODE[2]), STR_6(CODE[2]), 

    strtok@sp	PTR unsigned char  size(1) Largest target is 10
		 -> NULL(NULL[0]), data(BANK0[10]), 

    strtok@s1	PTR unsigned char  size(1) Largest target is 10
		 -> NULL(NULL[0]), data(BANK0[10]), 

    strcmp@s2	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_4(CODE[3]), STR_2(CODE[3]), STR_1(CODE[3]), 

    strcmp@s1	PTR const unsigned char  size(1) Largest target is 10
		 -> NULL(NULL[0]), data(BANK0[10]), 

    sprintf@f	PTR const unsigned char  size(1) Largest target is 4
		 -> STR_5(CODE[4]), STR_3(CODE[4]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 10
		 -> data(BANK0[10]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    sp__strtok	PTR unsigned char  size(1) Largest target is 10
		 -> NULL(NULL[0]), data(BANK0[10]), 

    token@cmd	PTR unsigned char  size(1) Largest target is 10
		 -> data(BANK0[10]), 

    token@tok	PTR unsigned char  size(1) Largest target is 10
		 -> NULL(NULL[0]), data(BANK0[10]), 

    recivedCMD@cmd	PTR unsigned char  size(1) Largest target is 10
		 -> data(BANK0[10]), 

    usart_TxStr@str	PTR unsigned char  size(1) Largest target is 10
		 -> data(BANK0[10]), 

    dir	PTR unsigned char [3] size(1) Largest target is 10
		 -> NULL(NULL[0]), data(BANK0[10]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _myISR in COMMON

    _usart_TxStr->_usart_Tx
    _token->_strtok
    _strtok->_strcspn
    _strtok->_strspn
    _strspn->_strchr
    _strcspn->_strchr
    _sprintf->___lwmod
    ___lwmod->___lwdiv

Critical Paths under _main in BANK0

    _main->_usart_init
    _usart_init->___aldiv

Critical Paths under _myISR in BANK0

    _myISR->_sprintf

Critical Paths under _main in BANK1

    None.

Critical Paths under _myISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _myISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _myISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     725
                                             42 BANK0      3     3      0
                           _i2c_init
                    _usart_Interrupt
                         _usart_init
 ---------------------------------------------------------------------------------
 (1) _usart_init                                           8     4      4     725
                                             34 BANK0      8     4      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     604
                                             19 BANK0     15     7      8
 ---------------------------------------------------------------------------------
 (1) _usart_Interrupt                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _i2c_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _myISR                                                6     6      0    3640
                                             13 BANK0      6     6      0
                           _i2c_read
                        _i2c_sendACK
                          _i2c_start
                           _i2c_stop
                          _i2c_write
                         _recivedCMD
                            _sprintf
                             _strcmp
                              _token
                           _usart_Tx
                        _usart_TxStr
 ---------------------------------------------------------------------------------
 (4) _usart_TxStr                                          1     1      0     133
                                              1 COMMON     1     1      0
                           _usart_Tx
 ---------------------------------------------------------------------------------
 (5) _usart_Tx                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _token                                                4     4      0    1556
                                              0 BANK0      4     4      0
                             _strtok
 ---------------------------------------------------------------------------------
 (5) _strtok                                               2     1      1    1430
                                             10 COMMON     2     1      1
                            _strcspn
                             _strspn
 ---------------------------------------------------------------------------------
 (6) _strspn                                               7     5      2     506
                                              3 COMMON     7     5      2
                             _strchr
 ---------------------------------------------------------------------------------
 (6) _strcspn                                              7     5      2     506
                                              3 COMMON     7     5      2
                             _strchr
 ---------------------------------------------------------------------------------
 (8) _strchr                                               3     1      2     306
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (5) _strcmp                                               6     4      2     418
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (4) _sprintf                                             21    18      3    1320
                                              0 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (5) ___lwmod                                              5     1      4     311
                                              7 COMMON     5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (5) ___lwdiv                                              7     3      4     314
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (4) _recivedCMD                                           4     4      0     169
                                              0 COMMON     4     4      0
                               _get1
 ---------------------------------------------------------------------------------
 (5) _get1                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _i2c_write                                            1     1      0      22
                                              0 COMMON     1     1      0
                           _i2c_idle
 ---------------------------------------------------------------------------------
 (4) _i2c_stop                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _i2c_start                                            0     0      0       0
                           _i2c_idle
 ---------------------------------------------------------------------------------
 (4) _i2c_sendACK                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _i2c_read                                             0     0      0       0
                           _i2c_idle
 ---------------------------------------------------------------------------------
 (5) _i2c_idle                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _i2c_init
   _usart_Interrupt
   _usart_init
     ___aldiv

 _myISR (ROOT)
   _i2c_read
     _i2c_idle
   _i2c_sendACK
   _i2c_start
     _i2c_idle
   _i2c_stop
   _i2c_write
     _i2c_idle
   _recivedCMD
     _get1
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
   _strcmp
   _token
     _strtok
       _strcspn
         _strchr
       _strspn
         _strchr
   _usart_Tx
   _usart_TxStr
     _usart_Tx

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      C       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      48       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     2D      3B       5       73.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      48      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Sun Sep 19 13:02:46 2021

                       pc 0002               _SSPSTATbits 0094                        fsr 0004  
                     l100 0315                       l118 05E6                       l420 023E  
                     l430 02C6                       l178 05B6                       u810 0231  
                     u811 0230                       u900 02B3                       u820 0242  
                     u901 02B2                       u821 0241                       u830 0261  
                     u831 0260                       u850 0275                       u851 0274  
                     u845 0266                       u870 0290                       u871 028F  
                     u865 0277                       u890 02AE                       u891 02AD  
                     u875 028C                       u885 02A0                       _dir 004D  
                     fsr0 0004                       indf 0000                      l1701 05B1  
                    l1461 0242                      l1703 05B2                      l1471 0264  
                    l1463 024D                      l1455 022A                      l1481 0290  
                    l1473 026D                      l1465 0251                      l1457 022D  
                    l1491 02B3                      l1483 029E                      l1475 0271  
                    l1467 0259                      l1459 0231                      l1493 02BE  
                    l1485 029F                      l1477 0275                      l1469 0261  
                    l1487 02A8                      l1479 027E                      l1489 02AE  
                    l1681 0308                      l1691 0313                      l1683 030B  
                    l1771 0385                      l1763 0362                      l1693 0314  
                    l1685 030E                      l1677 02C7                      l1773 0388  
                    l1765 036E                      l1695 05DE                      l1687 030F  
                    l1679 02CB                      l1775 0397                      l1767 037B  
                    l1697 05A9                      l1689 0310                      l1777 039A  
                    l1769 0380                      l1699 05AD                      STR_1 054D  
                    STR_2 0550                      STR_3 0549                      STR_4 0553  
                    STR_5 0549                      STR_6 0556                      STR_7 0556  
                    u1327 0390                      u1337 03A2                      i1l63 0137  
             _usart_TxStr 0558                      _get1 05F0                      _data 0051  
                    _main 0362                      btemp 007E                      start 0012  
           ??_i2c_sendACK 0070                     ?_get1 0070           __end_of___aldiv 02C7  
                   ?_main 0070           __end_of___lwdiv 03F1                     i1l103 05D7  
                   i1l202 05BE                     i1l106 05DD                     i1l211 057B  
                   i1l131 05F7                     i1l115 056E                     i1l204 05C3  
                   i1l220 0595                     i1l205 05C4                     i1l125 0518  
                   i1l214 0582                     i1l208 0577                     i1l232 05EF  
                   i1l128 05F0                     i1l137 0462                     i1l229 05EB  
                   i1l181 059E                     i1l238 05D1                     i1l351 0229  
                   i1l184 05A2           __end_of___lwmod 042B                     i1l186 05A7  
                   i1l187 05A8                     i1l199 05BA                     i1l627 03F0  
                   i1l811 04EE                     i1l637 042A                     i1l822 0361  
                   i1l840 0538                     i1l835 04C0                     i1l851 0491  
                   i1l838 051A                     _RCREG 001A                     _SPBRG 0099  
                   _PORTB 0006                     _PORTD 0008                     u70_20 048D  
                   u70_21 048C                     u71_20 04A8                     u71_21 04A7  
                   u80_20 05D1                     u72_20 04BC                     u80_21 05D0  
                   u72_21 04BB                     u73_20 05DD                     u73_21 05DC  
                   _TRISB 0086                     _TRISD 0088                     u74_20 05F6  
                   _SSPIF 0063                     u74_21 05F5                     u91_20 03B5  
                   u67_20 0526                     u75_20 031C                     u91_21 03B4  
                   u67_21 0525                     u75_21 031B                     u68_20 0537  
                   u76_20 0325                     u68_21 0536                     u76_21 0324  
                   u92_25 03B9                     u93_20 03C7                     u69_20 0479  
                   u77_20 033D                     u93_21 03C6                     u69_21 0478  
                   u77_21 033C                     u78_20 0357                     u78_21 0356  
                   u94_25 03C8                     u79_20 05CD                     u95_20 03D8  
