

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Oct 27 00:19:29 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  3507  05D4                     u110_20:
  3508  05D4                     i1l85:
  3509  05D4  0008               	return
  3510  05D5                     __end_of_i2c_write:
  3511                           
  3512                           	psect	text20
  3513  05F6                     __ptext20:	
  3514 ;; *************** function _i2c_stop *****************
  3515 ;; Defined at:
  3516 ;;		line 37 in file "i2c.c"
  3517 ;; Parameters:    Size  Location     Type
  3518 ;;		None
  3519 ;; Auto vars:     Size  Location     Type
  3520 ;;		None
  3521 ;; Return value:  Size  Location     Type
  3522 ;;                  1    wreg      void 
  3523 ;; Registers used:
  3524 ;;		None
  3525 ;; Tracked objects:
  3526 ;;		On entry : 0/0
  3527 ;;		On exit  : 0/0
  3528 ;;		Unchanged: 0/0
  3529 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3530 ;;      Params:         0       0       0       0       0
  3531 ;;      Locals:         0       0       0       0       0
  3532 ;;      Temps:          0       0       0       0       0
  3533 ;;      Totals:         0       0       0       0       0
  3534 ;;Total ram usage:        0 bytes
  3535 ;; Hardware stack levels used:    1
  3536 ;; This function calls:
  3537 ;;		Nothing
  3538 ;; This function is called by:
  3539 ;;		_myISR
  3540 ;; This function uses a non-reentrant model
  3541 ;;
  3542                           
  3543                           
  3544                           ;psect for function _i2c_stop
  3545  05F6                     _i2c_stop:
  3546  05F6                     i1l1571:	
  3547                           ;incstack = 0
  3548                           ; Regs used in _i2c_stop: []
  3549                           
  3550                           
  3551                           ;i2c.c: 38:     SSPCON2bits.PEN = 1;
  3552  05F6  1683               	bsf	3,5	;RP0=1, select bank1
  3553  05F7  1303               	bcf	3,6	;RP1=0, select bank1
  3554  05F8  1511               	bsf	17,2	;volatile
  3555  05F9                     i1l64:	
  3556                           ;i2c.c: 39:     while(SSPCON2bits.PEN);
  3557                           
  3558  05F9  1911               	btfsc	17,2	;volatile
  3559  05FA  2DFC               	goto	u106_21
  3560  05FB  2DFD               	goto	u106_20
  3561  05FC                     u106_21:
  3562  05FC  2DF9               	goto	i1l64
  3563  05FD                     u106_20:
  3564  05FD                     i1l67:
  3565  05FD  1283               	bcf	3,5	;RP0=0, select bank0
  3566  05FE  1D8C               	btfss	12,3	;volatile
  3567  05FF  2E01               	goto	u107_21
  3568  0600  2E02               	goto	u107_20
  3569  0601                     u107_21:
  3570  0601  2DFD               	goto	i1l67
  3571  0602                     u107_20:
  3572  0602                     i1l69:
  3573                           
  3574                           ;i2c.c: 41:     SSPIF = 0;
  3575  0602  118C               	bcf	12,3	;volatile
  3576  0603                     i1l70:
  3577  0603  0008               	return
  3578  0604                     __end_of_i2c_stop:
  3579                           
  3580                           	psect	text21
  3581  05D5                     __ptext21:	
  3582 ;; *************** function _i2c_start *****************
  3583 ;; Defined at:
  3584 ;;		line 20 in file "i2c.c"
  3585 ;; Parameters:    Size  Location     Type
  3586 ;;		None
  3587 ;; Auto vars:     Size  Location     Type
  3588 ;;		None
  3589 ;; Return value:  Size  Location     Type
  3590 ;;                  1    wreg      void 
  3591 ;; Registers used:
  3592 ;;		wreg, status,2, status,0, pclath, cstack
  3593 ;; Tracked objects:
  3594 ;;		On entry : 0/0
  3595 ;;		On exit  : 0/0
  3596 ;;		Unchanged: 0/0
  3597 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3598 ;;      Params:         0       0       0       0       0
  3599 ;;      Locals:         0       0       0       0       0
  3600 ;;      Temps:          0       0       0       0       0
  3601 ;;      Totals:         0       0       0       0       0
  3602 ;;Total ram usage:        0 bytes
  3603 ;; Hardware stack levels used:    1
  3604 ;; Hardware stack levels required when called:    1
  3605 ;; This function calls:
  3606 ;;		_i2c_idle
  3607 ;; This function is called by:
  3608 ;;		_myISR
  3609 ;; This function uses a non-reentrant model
  3610 ;;
  3611                           
  3612                           
  3613                           ;psect for function _i2c_start
  3614  05D5                     _i2c_start:
  3615  05D5                     i1l1567:	
  3616                           ;incstack = 0
  3617                           ; Regs used in _i2c_start: [wreg+status,2+status,0+pclath+cstack]
  3618                           
  3619                           
  3620                           ;i2c.c: 22:     i2c_idle();
  3621  05D5  120A  118A  2604  120A  118A  	fcall	_i2c_idle
  3622  05DA                     i1l1569:
  3623                           
  3624                           ;i2c.c: 23:     SSPCON2bits.SEN = 1;
  3625  05DA  1683               	bsf	3,5	;RP0=1, select bank1
  3626  05DB  1303               	bcf	3,6	;RP1=0, select bank1
  3627  05DC  1411               	bsf	17,0	;volatile
  3628  05DD                     i1l46:	
  3629                           ;i2c.c: 24:     while(SSPCON2bits.SEN == 1);
  3630                           
  3631  05DD  1811               	btfsc	17,0	;volatile
  3632  05DE  2DE0               	goto	u104_21
  3633  05DF  2DE1               	goto	u104_20
  3634  05E0                     u104_21:
  3635  05E0  2DDD               	goto	i1l46
  3636  05E1                     u104_20:
  3637  05E1                     i1l49:
  3638  05E1  1283               	bcf	3,5	;RP0=0, select bank0
  3639  05E2  1D8C               	btfss	12,3	;volatile
  3640  05E3  2DE5               	goto	u105_21
  3641  05E4  2DE6               	goto	u105_20
  3642  05E5                     u105_21:
  3643  05E5  2DE1               	goto	i1l49
  3644  05E6                     u105_20:
  3645  05E6                     i1l51:
  3646                           
  3647                           ;i2c.c: 26:     SSPIF = 0;
  3648  05E6  118C               	bcf	12,3	;volatile
  3649  05E7                     i1l52:
  3650  05E7  0008               	return
  3651  05E8                     __end_of_i2c_start:
  3652                           
  3653                           	psect	text22
  3654  0626                     __ptext22:	
  3655 ;; *************** function _i2c_sendACK *****************
  3656 ;; Defined at:
  3657 ;;		line 76 in file "i2c.c"
  3658 ;; Parameters:    Size  Location     Type
  3659 ;;		None
  3660 ;; Auto vars:     Size  Location     Type
  3661 ;;		None
  3662 ;; Return value:  Size  Location     Type
  3663 ;;                  1    wreg      void 
  3664 ;; Registers used:
  3665 ;;		None
  3666 ;; Tracked objects:
  3667 ;;		On entry : 0/0
  3668 ;;		On exit  : 0/0
  3669 ;;		Unchanged: 0/0
  3670 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3671 ;;      Params:         0       0       0       0       0
  3672 ;;      Locals:         0       0       0       0       0
  3673 ;;      Temps:          0       0       0       0       0
  3674 ;;      Totals:         0       0       0       0       0
  3675 ;;Total ram usage:        0 bytes
  3676 ;; Hardware stack levels used:    1
  3677 ;; This function calls:
  3678 ;;		Nothing
  3679 ;; This function is called by:
  3680 ;;		_myISR
  3681 ;; This function uses a non-reentrant model
  3682 ;;
  3683                           
  3684                           
  3685                           ;psect for function _i2c_sendACK
  3686  0626                     _i2c_sendACK:
  3687  0626                     i1l1587:	
  3688                           ;incstack = 0
  3689                           ; Regs used in _i2c_sendACK: []
  3690                           
  3691                           
  3692                           ;i2c.c: 77:     SSPCON2bits.ACKDT = 0;
  3693  0626  1683               	bsf	3,5	;RP0=1, select bank1
  3694  0627  1303               	bcf	3,6	;RP1=0, select bank1
  3695  0628  1291               	bcf	17,5	;volatile
  3696                           
  3697                           ;i2c.c: 78:     SSPCON2bits.ACKEN = 1;
  3698  0629  1611               	bsf	17,4	;volatile
  3699  062A                     i1l94:	
  3700                           ;i2c.c: 79:     while(SSPCON2bits.ACKEN == 1);
  3701                           
  3702  062A  1A11               	btfsc	17,4	;volatile
  3703  062B  2E2D               	goto	u111_21
  3704  062C  2E2E               	goto	u111_20
  3705  062D                     u111_21:
  3706  062D  2E2A               	goto	i1l94
  3707  062E                     u111_20:
  3708  062E                     i1l97:
  3709  062E  0008               	return
  3710  062F                     __end_of_i2c_sendACK:
  3711                           
  3712                           	psect	text23
  3713  05AE                     __ptext23:	
  3714 ;; *************** function _i2c_read *****************
  3715 ;; Defined at:
  3716 ;;		line 44 in file "i2c.c"
  3717 ;; Parameters:    Size  Location     Type
  3718 ;;		None
  3719 ;; Auto vars:     Size  Location     Type
  3720 ;;		None
  3721 ;; Return value:  Size  Location     Type
  3722 ;;                  1    wreg      unsigned char 
  3723 ;; Registers used:
  3724 ;;		wreg, status,2, status,0, pclath, cstack
  3725 ;; Tracked objects:
  3726 ;;		On entry : 0/0
  3727 ;;		On exit  : 0/0
  3728 ;;		Unchanged: 0/0
  3729 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3730 ;;      Params:         0       0       0       0       0
  3731 ;;      Locals:         0       0       0       0       0
  3732 ;;      Temps:          0       0       0       0       0
  3733 ;;      Totals:         0       0       0       0       0
  3734 ;;Total ram usage:        0 bytes
  3735 ;; Hardware stack levels used:    1
  3736 ;; Hardware stack levels required when called:    1
  3737 ;; This function calls:
  3738 ;;		_i2c_idle
  3739 ;; This function is called by:
  3740 ;;		_myISR
  3741 ;; This function uses a non-reentrant model
  3742 ;;
  3743                           
  3744                           
  3745                           ;psect for function _i2c_read
  3746  05AE                     _i2c_read:
  3747  05AE                     i1l1573:	
  3748                           ;incstack = 0
  3749                           ; Regs used in _i2c_read: [wreg+status,2+status,0+pclath+cstack]
  3750                           
  3751                           
  3752                           ;i2c.c: 45:     i2c_idle();
  3753  05AE  120A  118A  2604  120A  118A  	fcall	_i2c_idle
  3754  05B3                     i1l1575:
  3755                           
  3756                           ;i2c.c: 46:     SSPCON2bits.RCEN = 1;
  3757  05B3  1683               	bsf	3,5	;RP0=1, select bank1
  3758  05B4  1303               	bcf	3,6	;RP1=0, select bank1
  3759  05B5  1591               	bsf	17,3	;volatile
  3760  05B6                     i1l73:	
  3761                           ;i2c.c: 47:     while(SSPCON2bits.RCEN == 1);
  3762                           
  3763  05B6  1991               	btfsc	17,3	;volatile
  3764  05B7  2DB9               	goto	u108_21
  3765  05B8  2DBA               	goto	u108_20
  3766  05B9                     u108_21:
  3767  05B9  2DB6               	goto	i1l73
  3768  05BA                     u108_20:
  3769  05BA                     i1l76:
  3770  05BA  1C14               	btfss	20,0	;volatile
  3771  05BB  2DBD               	goto	u109_21
  3772  05BC  2DBE               	goto	u109_20
  3773  05BD                     u109_21:
  3774  05BD  2DBA               	goto	i1l76
  3775  05BE                     u109_20:
  3776  05BE                     i1l1577:
  3777                           
  3778                           ;i2c.c: 49:     return SSPBUF;
  3779  05BE  1283               	bcf	3,5	;RP0=0, select bank0
  3780  05BF  1303               	bcf	3,6	;RP1=0, select bank0
  3781  05C0  0813               	movf	19,w	;volatile
  3782  05C1                     i1l79:
  3783  05C1  0008               	return
  3784  05C2                     __end_of_i2c_read:
  3785                           
  3786                           	psect	text24
  3787  0604                     __ptext24:	
  3788 ;; *************** function _i2c_idle *****************
  3789 ;; Defined at:
  3790 ;;		line 81 in file "i2c.c"
  3791 ;; Parameters:    Size  Location     Type
  3792 ;;		None
  3793 ;; Auto vars:     Size  Location     Type
  3794 ;;		None
  3795 ;; Return value:  Size  Location     Type
  3796 ;;                  1    wreg      void 
  3797 ;; Registers used:
  3798 ;;		wreg, status,2
  3799 ;; Tracked objects:
  3800 ;;		On entry : 0/0
  3801 ;;		On exit  : 0/0
  3802 ;;		Unchanged: 0/0
  3803 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3804 ;;      Params:         0       0       0       0       0
  3805 ;;      Locals:         0       0       0       0       0
  3806 ;;      Temps:          0       0       0       0       0
  3807 ;;      Totals:         0       0       0       0       0
  3808 ;;Total ram usage:        0 bytes
  3809 ;; Hardware stack levels used:    1
  3810 ;; This function calls:
  3811 ;;		Nothing
  3812 ;; This function is called by:
  3813 ;;		_i2c_start
  3814 ;;		_i2c_read
  3815 ;;		_i2c_write
  3816 ;;		_i2c_restart
  3817 ;; This function uses a non-reentrant model
  3818 ;;
  3819                           
  3820                           
  3821                           ;psect for function _i2c_idle
  3822  0604                     _i2c_idle:
  3823  0604                     i1l1423:	
  3824                           ;incstack = 0
  3825                           ; Regs used in _i2c_idle: [wreg+status,2]
  3826                           
  3827  0604                     i1l1425:	
  3828                           ;i2c.c: 82:     while((SSPCON2 & 0x1F)|| (SSPSTAT & 0x04));
  3829                           
  3830  0604  1683               	bsf	3,5	;RP0=1, select bank1
  3831  0605  1303               	bcf	3,6	;RP1=0, select bank1
  3832  0606  0811               	movf	17,w	;volatile
  3833  0607  391F               	andlw	31
  3834  0608  1D03               	btfss	3,2
  3835  0609  2E0B               	goto	u73_21
  3836  060A  2E0C               	goto	u73_20
  3837  060B                     u73_21:
  3838  060B  2E04               	goto	i1l1425
  3839  060C                     u73_20:
  3840  060C                     i1l1427:
  3841  060C  1914               	btfsc	20,2	;volatile
  3842  060D  2E0F               	goto	u74_21
  3843  060E  2E10               	goto	u74_20
  3844  060F                     u74_21:
  3845  060F  2E04               	goto	i1l1425
  3846  0610                     u74_20:
  3847  0610                     i1l103:
  3848  0610  0008               	return
  3849  0611                     __end_of_i2c_idle:
  3850  007E                     btemp	set	126	;btemp
  3851  007E                     wtemp0	set	126
  3852                           
  3853                           	psect	config
  3854                           
  3855                           ;Config register CONFIG1 @ 0x2007
  3856                           ;	Oscillator Selection bits
  3857                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  3858                           ;	Watchdog Timer Enable bit
  3859                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3860                           ;	Power-up Timer Enable bit
  3861                           ;	PWRTE = OFF, PWRT disabled
  3862                           ;	RE3/MCLR pin function select bit
  3863                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  3864                           ;	Code Protection bit
  3865                           ;	CP = OFF, Program memory code protection is disabled
  3866                           ;	Data Code Protection bit
  3867                           ;	CPD = OFF, Data memory code protection is disabled
  3868                           ;	Brown Out Reset Selection bits
  3869                           ;	BOREN = ON, BOR enabled
  3870                           ;	Internal External Switchover bit
  3871                           ;	IESO = ON, Internal/External Switchover mode is enabled
  3872                           ;	Fail-Safe Clock Monitor Enabled bit
  3873                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  3874                           ;	Low Voltage Programming Enable bit
  3875                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  3876                           ;	In-Circuit Debugger Mode bit
  3877                           ;	DEBUG = 0x1, unprogrammed default
  3878  2007                     	org	8199
  3879  2007  3FF2               	dw	16370
  3880                           
  3881                           ;Config register CONFIG2 @ 0x2008
  3882                           ;	Brown-out Reset Selection bit
  3883                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3884                           ;	Flash Program Memory Self Write Enable bits
  3885                           ;	WRT = OFF, Write protection off
  3886  2008                     	org	8200
  3887  2008  3FFF               	dw	16383

Data Sizes:
    Strings     15
    Constant    10
    Data        0
    BSS         18
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      13
    BANK0            80     40      57
    BANK1            80      7       7
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strspn@s2	PTR const unsigned char  size(1) Largest target is 2
		 -> STR_2(CODE[2]), STR_1(CODE[2]), 

    strspn@s1	PTR const unsigned char  size(1) Largest target is 10
		 -> data(BANK0[10]), NULL(NULL[0]), 

    strchr@ptr	PTR const unsigned char  size(1) Largest target is 2
		 -> STR_2(CODE[2]), STR_1(CODE[2]), 

    sp__strchr	PTR unsigned char  size(1) Largest target is 2
		 -> STR_2(CODE[2]), STR_1(CODE[2]), NULL(NULL[0]), 

    strcspn@s2	PTR const unsigned char  size(1) Largest target is 2
		 -> STR_2(CODE[2]), STR_1(CODE[2]), 

    strcspn@s1	PTR const unsigned char  size(1) Largest target is 10
		 -> data(BANK0[10]), NULL(NULL[0]), 

    strtok@s2	PTR const unsigned char  size(1) Largest target is 2
		 -> STR_2(CODE[2]), STR_1(CODE[2]), 

    strtok@sp	PTR unsigned char  size(1) Largest target is 10
		 -> data(BANK0[10]), NULL(NULL[0]), 

    strtok@s1	PTR unsigned char  size(1) Largest target is 10
		 -> data(BANK0[10]), NULL(NULL[0]), 

    strcmp@s2	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_6(CODE[3]), STR_4(CODE[3]), STR_3(CODE[3]), 

    strcmp@s1	PTR const unsigned char  size(1) Largest target is 10
		 -> data(BANK0[10]), NULL(NULL[0]), 

    sprintf@f	PTR const unsigned char  size(1) Largest target is 4
		 -> STR_7(CODE[4]), STR_5(CODE[4]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 10
		 -> data(BANK0[10]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    dir	PTR unsigned char [3] size(1) Largest target is 10
		 -> data(BANK0[10]), NULL(NULL[0]), 

    sp__strtok	PTR unsigned char  size(1) Largest target is 10
		 -> data(BANK0[10]), NULL(NULL[0]), 

    token@cmd	PTR unsigned char  size(1) Largest target is 10
		 -> data(BANK0[10]), 

    token@tok	PTR unsigned char  size(1) Largest target is 10
		 -> data(BANK0[10]), NULL(NULL[0]), 

    recivedCMD@cmd	PTR unsigned char  size(1) Largest target is 10
		 -> data(BANK0[10]), 

    usart_TxStr@str	PTR unsigned char  size(1) Largest target is 10
		 -> data(BANK0[10]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _myISR in COMMON

    _usart_TxStr->_usart_Tx
    _token->_strtok
    _strtok->_strcspn
    _strtok->_strspn
    _strspn->_strchr
    _strcspn->_strchr
    _sprintf->___lwmod
    ___lwmod->___lwdiv

Critical Paths under _main in BANK0

    _main->_usart_init
    _usart_init->___aldiv

Critical Paths under _myISR in BANK0

    _myISR->_sprintf

Critical Paths under _main in BANK1

    _main->_usart_init

Critical Paths under _myISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _myISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _myISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     960
                                              4 BANK1      3     3      0
                           _i2c_init
                    _usart_Interrupt
                         _usart_init
 ---------------------------------------------------------------------------------
 (1) _usart_init                                           8     4      4     960
                                             36 BANK0      4     0      4
                                              0 BANK1      4     4      0
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     805
                                             21 BANK0     15     7      8
 ---------------------------------------------------------------------------------
 (1) _usart_Interrupt                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _i2c_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _myISR                                                8     8      0    3640
                                             13 BANK0      8     8      0
                           _i2c_read
                        _i2c_sendACK
                          _i2c_start
                           _i2c_stop
                          _i2c_write
                         _recivedCMD
                            _sprintf
                             _strcmp
                              _token
                           _usart_Tx
                        _usart_TxStr
 ---------------------------------------------------------------------------------
 (4) _usart_TxStr                                          1     1      0     133
                                              1 COMMON     1     1      0
                           _usart_Tx
 ---------------------------------------------------------------------------------
 (5) _usart_Tx                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _token                                                4     4      0    1556
                                              0 BANK0      4     4      0
                             _strtok
 ---------------------------------------------------------------------------------
 (5) _strtok                                               2     1      1    1430
                                             10 COMMON     2     1      1
                            _strcspn
                             _strspn
 ---------------------------------------------------------------------------------
 (6) _strspn                                               7     5      2     506
                                              3 COMMON     7     5      2
                             _strchr
 ---------------------------------------------------------------------------------
 (6) _strcspn                                              7     5      2     506
                                              3 COMMON     7     5      2
                             _strchr
 ---------------------------------------------------------------------------------
 (8) _strchr                                               3     1      2     306
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (5) _strcmp                                               6     4      2     418
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (4) _sprintf                                             21    18      3    1320
                                              0 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (5) ___lwmod                                              5     1      4     311
                                              7 COMMON     5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (5) ___lwdiv                                              7     3      4     314
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (4) _recivedCMD                                           4     4      0     169
                                              0 COMMON     4     4      0
                               _get1
 ---------------------------------------------------------------------------------
 (5) _get1                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _i2c_write                                            1     1      0      22
                                              0 COMMON     1     1      0
                           _i2c_idle
 ---------------------------------------------------------------------------------
 (4) _i2c_stop                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _i2c_start                                            0     0      0       0
                           _i2c_idle
 ---------------------------------------------------------------------------------
 (4) _i2c_sendACK                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _i2c_read                                             0     0      0       0
                           _i2c_idle
 ---------------------------------------------------------------------------------
 (5) _i2c_idle                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _i2c_init
   _usart_Interrupt
   _usart_init
     ___aldiv

 _myISR (ROOT)
   _i2c_read
     _i2c_idle
   _i2c_sendACK
   _i2c_start
     _i2c_idle
   _i2c_stop
   _i2c_write
     _i2c_idle
   _recivedCMD
     _get1
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
   _strcmp
   _token
     _strtok
       _strcspn
         _strchr
       _strspn
         _strchr
   _usart_Tx
   _usart_TxStr
     _usart_Tx

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      C       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      4D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     28      39       5       71.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      7       7       7        8.8%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      4D      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Wed Oct 27 00:19:29 2021

                       pc 0002               _SSPSTATbits 0094                        l43 05F5  
                      fsr 0004                       l137 0354                       l155 0625  
                     l426 025D                       l436 02E5                       _dir 0048  
                     _res 004B                       fsr0 0004                       indf 0000  
                    l1615 061D                      l1561 05EC                      l1563 05F0  
                    l1565 05F1                      l1559 05E8                      l1831 0261  
                    l1841 0283                      l1833 026C                      l1825 0249  
                    l1851 02AF                      l1843 028C                      l1835 0270  
                    l1827 024C                      l1861 02D2                      l1853 02BD  
                    l1845 0290                      l1837 0278                      l1829 0250  
                    l1863 02DD                      l1855 02BE                      l1847 0294  
                    l1839 0280                      l1871 0347                      l1857 02C7  
                    l1849 029D                      l1881 0352                      l1873 034A  
                    l1859 02CD                      l1883 0353                      l1875 034D  
                    l1867 02E6                      l1891 03BF                      l1877 034E  
                    l1869 02EA                      l1893 03C4                      l1885 03A1  
                    l1879 034F                      l1895 03C7                      l1887 03AD  
                    l1897 03D6                      l1889 03BA                      l1899 03D9  
                    STR_1 0595                      STR_2 0595                      STR_3 058F  
                    STR_4 058C                      STR_5 0588                      STR_6 0592  
                    STR_7 0588                      u1400 02CD                      u1320 0250  
                    u1401 02CC                      u1321 024F                      u1410 02D2  
                    u1330 0261                      u1411 02D1                      u1331 0260  
                    u1340 0280                      u1341 027F                      u1360 0294  
                    u1361 0293                      u1355 0285                      u1427 03CF  
                    u1380 02AF                      u1381 02AE                      u1437 03E1  
                    u1375 0296                      u1385 02AB                      u1395 02BF  
                    i1l51 05E6                      i1l52 05E7                      i1l46 05DD  
                    i1l70 0603                      i1l64 05F9                      i1l73 05B6  
                    i1l49 05E1                      i1l67 05FD               _usart_TxStr 0597  
                    i1l76 05BA                      i1l69 0602                      i1l85 05D4  
                    i1l94 062A                      i1l79 05C1                      i1l97 062E  
                    _get1 0637                      _data 004F                      _main 03A1  
                    btemp 007E                      start 0012             ??_i2c_sendACK 0070  
                   ?_get1 0070           __end_of___aldiv 02E6                     ?_main 0070  
         __end_of___lwdiv 0430                     i1l103 0610                     i1l140 0616  
                   i1l143 061C                     i1l152 05AD                     i1l162 0557  
                   i1l165 0637                     i1l174 04A1                     i1l239 0156  
                   i1l168 063E           __end_of___lwmod 046A                     i1l357 0248  
                   i1l633 042F                     i1l643 0469                     i1l817 052D  
                   i1l841 04FF                     i1l844 0559                     i1l828 03A0  
                   i1l846 0577                     i1l857 04D0                     _RCREG 001A  
                   _SPBRG 0099                     _PORTB 0006                     _PORTD 0008  
                   u70_20 04CC                     u70_21 04CB                     u71_20 04E7  
